-0.104456,0.002733,-0.030822,-0.138368
-0.072956,-0.041849,-0.070591,-0.134714
-0.089099,-0.062538,-0.022589,-0.095616
-0.119292,0.057599,0.016039,-0.102949
-0.028941,0.010473,-0.000349,-0.110061
-0.103681,-0.008805,0.015482,-0.096757
-0.073452,0.086578,0.061261,-0.111343
-0.032620,0.083002,0.013276,-0.126310
-0.081941,0.083390,-0.061767,-0.115647
-0.038674,-0.004041,0.000873,-0.148691
-0.023570,-0.011826,0.021976,-0.094457
-0.056225,-0.017920,-0.019314,-0.104653
-0.065242,-0.000602,0.012081,-0.109474
-0.065016,0.037615,-0.001744,-0.107234
-0.078030,0.049210,-0.030236,-0.105671
-0.069670,0.028314,-0.022572,-0.111020
-0.067621,0.025153,-0.020289,-0.111287
-0.065860,0.024791,-0.022182,-0.112940
-0.067691,0.028347,-0.024557,-0.114550
-0.065005,0.028176,-0.019888,-0.118289
-0.064590,0.030050,-0.020436,-0.122440
-0.065279,0.032043,-0.022893,-0.125201
-0.066591,0.034970,-0.020535,-0.127942
-0.064657,0.036704,-0.021130,-0.131086
-0.064859,0.036170,-0.021602,-0.135194
-0.100960,0.045616,-0.015231,-0.123507
-0.107299,0.046661,-0.013406,-0.123293
-0.115784,0.049700,-0.013844,-0.121383
-0.118905,0.052791,-0.015854,-0.120241
-0.119354,0.053042,-0.015130,-0.120193
-0.117877,0.052517,-0.013361,-0.120784
-0.116730,0.052353,-0.012533,-0.120728
-0.118210,0.055308,-0.018318,-0.117736
-0.008793,0.028997,-0.035301,-0.136004
-0.113581,0.037700,0.010768,-0.119078
-0.097697,0.045775,0.000531,-0.120378
-0.094127,0.045878,0.002050,-0.120951
-0.091412,0.045176,0.001281,-0.119906
-0.089192,0.040885,0.004103,-0.118725
-0.087392,0.037617,0.006720,-0.117987
-0.080954,0.035178,0.006546,-0.117373
-0.075303,0.033989,0.004979,-0.116801
-0.067004,0.029440,0.004249,-0.116257
-0.058549,0.026358,0.002057,-0.115705
-0.052326,0.025319,0.000173,-0.113277
-0.048146,0.023010,-0.001221,-0.110933
-0.043833,0.019804,-0.003038,-0.109215
-0.043222,0.019136,-0.004760,-0.106154
-0.042733,0.016544,-0.003818,-0.105388
-0.043100,0.015887,-0.003477,-0.104385
-0.041759,0.015424,-0.005088,-0.103592
-0.104162,0.024585,-0.003955,-0.096381
-0.044213,0.010288,0.005713,-0.101187
-0.055716,0.020536,-0.007127,-0.100878
-0.060072,0.019043,-0.005315,-0.100558
-0.060636,0.018005,-0.002870,-0.100727
-0.060180,0.018993,-0.003498,-0.101287
-0.061197,0.018331,-0.002164,-0.101838
-0.062460,0.018120,-0.000161,-0.102459
-0.063371,0.016918,0.002844,-0.102885
-0.065362,0.017242,0.005336,-0.103945
-0.067267,0.016874,0.008512,-0.104666
-0.070095,0.015319,0.012548,-0.105862
-0.072185,0.014816,0.014721,-0.106619
-0.074629,0.015256,0.017505,-0.107175
-0.077416,0.014792,0.021472,-0.107866
-0.077857,0.014911,0.022128,-0.108061
-0.080316,0.015421,0.023860,-0.107712
-0.082199,0.016283,0.024777,-0.107393
-0.083984,0.017434,0.025107,-0.106721
-0.087904,0.020651,0.022960,-0.105035
-0.089182,0.024801,0.018620,-0.103462
-0.083812,0.033077,0.005617,-0.102693
-0.068376,0.036617,-0.005136,-0.106833
-0.046811,0.032668,-0.008156,-0.111438
-0.034238,0.018277,0.004790,-0.111960
-0.041391,0.005929,0.025626,-0.110154
-0.055658,0.005883,0.034289,-0.107717
-0.059880,0.009437,0.033847,-0.106518
-0.061861,0.013241,0.031166,-0.105362
-0.061022,0.014809,0.029244,-0.104693
-0.059486,0.015479,0.027641,-0.104322
-0.057945,0.015651,0.026398,-0.104066
-0.056487,0.016865,0.024057,-0.103869
-0.054803,0.017742,0.022510,-0.104178
-0.053215,0.018848,0.020960,-0.104562
-0.052002,0.020194,0.019193,-0.104703
-0.050936,0.020924,0.017832,-0.104604
-0.049915,0.021514,0.016339,-0.104390
-0.049388,0.022446,0.014415,-0.104320
-0.049170,0.022486,0.013862,-0.104605
-0.049019,0.022376,0.013618,-0.105045
-0.049858,0.022858,0.012451,-0.105309
-0.051306,0.023182,0.011508,-0.105412
-0.055488,0.023581,0.010785,-0.104883
-0.064168,0.021740,0.014112,-0.102975
-0.071692,0.016702,0.022785,-0.100760
-0.073238,0.005774,0.039913,-0.099589
-0.056533,-0.003901,0.049774,-0.101451
-0.038887,-0.001577,0.041094,-0.102491
-0.033874,0.011302,0.021345,-0.102567
-0.038940,0.014531,0.017218,-0.101780
-0.043467,0.014823,0.017699,-0.100967
-0.047232,0.013916,0.020043,-0.100243
-0.047363,0.013640,0.021024,-0.100217
-0.048576,0.012659,0.023473,-0.100089
-0.049087,0.012272,0.024896,-0.100532
-0.050127,0.011245,0.027001,-0.100971
-0.050860,0.010265,0.028579,-0.101176
-0.051794,0.008991,0.030603,-0.101097
-0.053229,0.007852,0.033459,-0.100862
-0.054383,0.006852,0.036333,-0.100750
-0.055267,0.005761,0.038572,-0.100704
-0.055816,0.004496,0.040310,-0.100608
-0.057016,0.003546,0.042118,-0.100282
-0.057056,0.003019,0.043307,-0.100188
-0.057470,0.002666,0.044618,-0.099898
-0.057843,0.002561,0.045604,-0.099500
-0.058107,0.002793,0.046172,-0.098989
-0.059518,0.004485,0.045139,-0.098208
-0.059607,0.009221,0.039990,-0.097423
-0.055919,0.014013,0.033250,-0.097430
-0.048230,0.017117,0.026286,-0.098972
-0.042660,0.016304,0.024606,-0.099105
-0.037813,0.012083,0.027640,-0.098263
-0.036599,0.006906,0.032939,-0.097110
-0.037864,0.001967,0.039129,-0.095719
-0.039835,-0.000123,0.042371,-0.094516
-0.042050,-0.001129,0.044419,-0.093644
-0.043088,-0.001264,0.044910,-0.093087
-0.044049,-0.001145,0.044938,-0.092620
-0.044851,-0.000802,0.044597,-0.092278
-0.044988,-0.000656,0.044346,-0.092110
-0.045651,0.000289,0.043514,-0.092068
-0.045819,0.000927,0.042960,-0.092118
-0.046037,0.001641,0.042311,-0.092148
-0.046300,0.003029,0.040947,-0.092134
-0.046226,0.004114,0.039808,-0.092163
-0.046159,0.005183,0.038661,-0.092224
-0.046105,0.006202,0.037549,-0.092325
-0.046040,0.007070,0.036509,-0.092483
-0.045965,0.007761,0.035606,-0.092621
-0.045862,0.008262,0.034849,-0.092770
-0.045739,0.008528,0.034294,-0.092867
-0.045596,0.008561,0.033970,-0.092891
-0.045491,0.008520,0.033631,-0.092807
-0.045361,0.007992,0.033888,-0.092613
-0.045344,0.007596,0.034004,-0.092352
-0.045340,0.007010,0.034377,-0.092084
-0.045521,0.006717,0.034418,-0.091789
-0.045893,0.006461,0.034449,-0.091469
-0.046975,0.006325,0.034543,-0.091189
-0.051158,0.003751,0.038688,-0.090622
-0.049657,-0.009320,0.054287,-0.088773
-0.040098,0.003955,0.035271,-0.088678
-0.045272,0.004433,0.034850,-0.088579
-0.046403,0.002892,0.036811,-0.088151
-0.046614,0.002070,0.037574,-0.087558
-0.047070,0.001563,0.038227,-0.087206
-0.047369,0.000921,0.039012,-0.086807
-0.047728,0.000422,0.039747,-0.086277
-0.048160,-0.000144,0.040448,-0.086182
-0.048594,-0.000428,0.040940,-0.085912
-0.049021,-0.000931,0.041579,-0.085522
-0.049663,-0.001399,0.042107,-0.085198
-0.050209,-0.001784,0.042688,-0.084890
-0.050983,-0.001803,0.043306,-0.084675
-0.051470,-0.002296,0.043624,-0.084666
-0.052217,-0.002593,0.043996,-0.084302
-0.052910,-0.002803,0.044271,-0.084159
-0.053608,-0.002997,0.044564,-0.084037
-0.054314,-0.003188,0.044776,-0.083879
-0.055035,-0.003351,0.044912,-0.083713
-0.055762,-0.003507,0.044960,-0.083533
-0.056502,-0.003657,0.044914,-0.083325
-0.057250,-0.003801,0.044768,-0.083087
-0.058008,-0.003948,0.044514,-0.082803
-0.058774,-0.004101,0.044141,-0.082468
-0.059553,-0.004271,0.043653,-0.082080
-0.060323,-0.004427,0.043058,-0.081631
-0.061110,-0.004606,0.042329,-0.081110
-0.055863,0.003207,0.031620,-0.079781
-0.055345,0.003772,0.030112,-0.079342
-0.054882,0.004086,0.028995,-0.078967
-0.054151,0.004355,0.027956,-0.078480
-0.053895,0.004209,0.027594,-0.078142
-0.053733,0.003913,0.027460,-0.077832
-0.053200,0.003744,0.027303,-0.077434
-0.052697,0.003271,0.027599,-0.077147
-0.051794,0.001913,0.029082,-0.076487
-0.051066,-0.004794,0.036117,-0.075382
-0.061238,-0.018418,0.051576,-0.077638
-0.066487,-0.002867,0.035275,-0.081037
-0.061271,0.003114,0.026663,-0.079265
-0.060091,0.003444,0.025415,-0.078459
-0.022682,-0.024677,0.010625,-0.037275
-0.022851,-0.025400,0.010917,-0.037218
-0.022741,-0.025617,0.011087,-0.037223
-0.023072,-0.026420,0.012068,-0.036955
-0.023274,-0.026485,0.012678,-0.037031
-0.023925,-0.027329,0.014326,-0.037172
-0.024126,-0.028191,0.015336,-0.037203
-0.024884,-0.028995,0.016258,-0.037604
-0.025479,-0.029393,0.017408,-0.037817
-0.026238,-0.029722,0.019088,-0.038487
-0.026964,-0.029777,0.020073,-0.039217
-0.027815,-0.030109,0.021045,-0.040135
-0.028617,-0.029866,0.021829,-0.040988
-0.029404,-0.029952,0.023059,-0.041921
-0.030252,-0.030076,0.023650,-0.042899
-0.030839,-0.029788,0.024299,-0.043659
-0.031808,-0.029430,0.025082,-0.044860
-0.032423,-0.029026,0.025338,-0.045897
-0.033272,-0.028382,0.025498,-0.047050
-0.033945,-0.027592,0.025230,-0.048122
-0.034504,-0.026677,0.024551,-0.049055
-0.034903,-0.025803,0.023613,-0.049802
-0.035200,-0.024966,0.022462,-0.050361
-0.035212,-0.023662,0.020339,-0.050677
-0.035224,-0.023037,0.018826,-0.050840
-0.034773,-0.022333,0.016662,-0.050730
-0.033842,-0.022303,0.014848,-0.049891
-0.033227,-0.023810,0.015289,-0.048661
-0.033045,-0.028002,0.019514,-0.047675
-0.034362,-0.032181,0.025604,-0.047978
-0.036961,-0.032497,0.028867,-0.049759
-0.038588,-0.030009,0.027813,-0.051427
-0.038962,-0.027420,0.025142,-0.052194
-0.039004,-0.026799,0.024292,-0.052476
-0.039026,-0.026472,0.023691,-0.052663
-0.039159,-0.026422,0.023500,-0.052804
-0.039304,-0.026368,0.023310,-0.052918
-0.039446,-0.026352,0.023107,-0.053020
-0.039579,-0.026395,0.022886,-0.053093
-0.039711,-0.026500,0.022652,-0.053078
-0.039855,-0.026638,0.022422,-0.052959
-0.040016,-0.026796,0.022226,-0.052788
-0.040207,-0.026952,0.022056,-0.052609
-0.040432,-0.027115,0.021895,-0.052427
-0.040697,-0.027301,0.021707,-0.052223
-0.041000,-0.027540,0.021495,-0.052018
-0.040506,-0.027558,0.020299,-0.051157
-0.040872,-0.027875,0.020052,-0.050821
-0.041268,-0.028198,0.019854,-0.050487
-0.041459,-0.028437,0.019385,-0.049957
-0.041952,-0.028759,0.019235,-0.049650
-0.042159,-0.028943,0.018734,-0.049108
-0.042747,-0.029283,0.018636,-0.048857
-0.043048,-0.029430,0.018152,-0.048381
-0.043614,-0.029708,0.017967,-0.048120
-0.043836,-0.029683,0.017234,-0.047560
-0.044118,-0.029554,0.016435,-0.047073
-0.044467,-0.029309,0.015594,-0.046719
-0.044879,-0.028942,0.014714,-0.046527
-0.044984,-0.027517,0.012656,-0.046486
-0.045536,-0.026881,0.011782,-0.046765
